[2026-02-09 14:58:40,094] INFO      [HARSHIT] Starting adapter
[2026-02-09 14:59:10,521] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151425258', 'exchange_order_id': '1100000091530796', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 14:59:10', 'exchange_update_timestamp': '2026-02-09 14:59:10', 'exchange_timestamp': '2026-02-09 14:59:10', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 11.4, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770629350-490224-RGZ539-ADMINAPI'}
[2026-02-09 14:59:10,521] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260209151425258 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156800264, 'ExchangeOrderID': '260209151425258', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 11.58, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-09 14:59:10', 'LastUpdateDateTime': '2026-02-09 14:59:10', 'CancelRejectReason': '', 'LastTradedPrice': 0.0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': None, 'ExecutionID': None}
[2026-02-09 14:59:10,570] INFO      [HARSHIT] [WS] MODIFY published | order_id=260209151425258
[2026-02-09 14:59:18,947] INFO      [HARSHIT] COMMAND | action=CANCEL_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'LeavesQuantity': 1, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770629350, 'BlitzAppOrderID': 3156800264, 'ExchangeOrderID': '260209151425258'}
[2026-02-09 14:59:18,947] INFO      [HARSHIT] ZERODHA_CANCEL_REQUEST | order_id=260209151425258
[2026-02-09 14:59:19,137] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151425258', 'exchange_order_id': '1100000091530796', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 14:59:19', 'exchange_update_timestamp': '2026-02-09 14:59:19', 'exchange_timestamp': '2026-02-09 14:59:19', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 11.4, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 1, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770629359-105408-RGZ539-ADMINAPI'}
[2026-02-09 14:59:19,140] INFO      [HARSHIT] ZERODHA_CANCEL_RESPONSE | order_id=260209151425258 payload={'status': 'success', 'data': {'order_id': '260209151425258'}}
[2026-02-09 14:59:19,140] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260209151425258 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156800264, 'ExchangeOrderID': '260209151425258', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 11.58, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Cancelled', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 0, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-09 14:59:19', 'LastUpdateDateTime': '2026-02-09 14:59:19', 'CancelRejectReason': '', 'LastTradedPrice': 0.0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': None, 'ExecutionID': None}
[2026-02-09 14:59:19,140] INFO      [HARSHIT] ORDER_CANCELLED | blitz=3156800264 zerodha=260209151425258
[2026-02-09 14:59:19,194] INFO      [HARSHIT] [WS] CANCEL published | order_id=260209151425258
[2026-02-09 14:59:19,195] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151425258', 'exchange_order_id': '1100000091530796', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 14:59:19', 'exchange_update_timestamp': '2026-02-09 14:59:19', 'exchange_timestamp': '2026-02-09 14:59:19', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 11.4, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 1, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770629350-490224-RGZ539-ADMINAPI'}
[2026-02-09 15:00:06,489] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151419927', 'exchange_order_id': '1100000091093473', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:00:05', 'exchange_update_timestamp': '2026-02-09 15:00:05', 'exchange_timestamp': '2026-02-09 14:57:09', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 11.58, 'trigger_price': 0, 'average_price': 11.58, 'filled_quantity': 1, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871X0ADTzEIEPsBx'}
[2026-02-09 15:00:06,491] WARNING   [HARSHIT] ZERODHA_WS_PENDING | order_id=260209151419927 payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151419927', 'exchange_order_id': '1100000091093473', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:00:05', 'exchange_update_timestamp': '2026-02-09 15:00:05', 'exchange_timestamp': '2026-02-09 14:57:09', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 11.58, 'trigger_price': 0, 'average_price': 11.58, 'filled_quantity': 1, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871X0ADTzEIEPsBx'}
[2026-02-09 15:00:17,330] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 65075, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 24FEB2026 CE 27000', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 65, 'LimitPrice': 5.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156800265, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-09 15:00:17,331] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156800265
[2026-02-09 15:00:17,344] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'NIFTY26FEB27000CE', 'exchange': 'NFO', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 65, 'product': 'MIS', 'price': 5.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-09 15:00:17,586] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260209151432146'}}
[2026-02-09 15:00:17,586] INFO      [HARSHIT] ORDER_PLACED | blitz=3156800265 zerodha=260209151432146
[2026-02-09 15:00:17,604] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151432146', 'exchange_order_id': '1100000201739872', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:00:17', 'exchange_update_timestamp': '2026-02-09 15:00:17', 'exchange_timestamp': '2026-02-09 15:00:17', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY26FEB27000CE', 'instrument_token': 16659202, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 5, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XuU2OveCl3HYV'}
[2026-02-09 15:00:17,605] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260209151432146 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156800265, 'ExchangeOrderID': '260209151432146', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 65075, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 5.0, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 65, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-09 15:00:17', 'LastUpdateDateTime': '2026-02-09 15:00:17', 'CancelRejectReason': '', 'LastTradedPrice': 0.0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': None, 'ExecutionID': None}
[2026-02-09 15:00:17,681] INFO      [HARSHIT] [WS] NEW order published | order_id=260209151432146
[2026-02-09 15:00:49,831] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 65075, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 24FEB2026 CE 27000', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 65, 'ModifiedLimitPrice': 5.1, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 65, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770629417, 'BlitzAppOrderID': 3156800265, 'ExchangeOrderID': '260209151432146'}
[2026-02-09 15:00:49,832] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260209151432146 payload={'quantity': 65, 'price': 5.1, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-09 15:00:49,982] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260209151432146 payload={'status': 'success', 'data': {'order_id': '260209151432146'}}
[2026-02-09 15:00:49,982] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156800265 zerodha=260209151432146
[2026-02-09 15:00:50,004] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151432146', 'exchange_order_id': '1100000201739872', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:00:49', 'exchange_update_timestamp': '2026-02-09 15:00:49', 'exchange_timestamp': '2026-02-09 15:00:49', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY26FEB27000CE', 'instrument_token': 16659202, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 5, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XuU2OveCl3HYV'}
[2026-02-09 15:00:50,005] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151432146', 'exchange_order_id': '1100000201739872', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:00:49', 'exchange_update_timestamp': '2026-02-09 15:00:49', 'exchange_timestamp': '2026-02-09 15:00:49', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY26FEB27000CE', 'instrument_token': 16659202, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 5.1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770629449-973854-RGZ539-ADMINAPI'}
[2026-02-09 15:00:50,006] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260209151432146 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156800265, 'ExchangeOrderID': '260209151432146', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 65075, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 5.0, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 65, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-09 15:00:49', 'LastUpdateDateTime': '2026-02-09 15:00:49', 'CancelRejectReason': '', 'LastTradedPrice': 0.0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': None, 'ExecutionID': None}
[2026-02-09 15:00:50,059] INFO      [HARSHIT] [WS] MODIFY published | order_id=260209151432146
[2026-02-09 15:00:58,067] INFO      [HARSHIT] COMMAND | action=CANCEL_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 65075, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 24FEB2026 CE 27000', 'LeavesQuantity': 65, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770629449, 'BlitzAppOrderID': 3156800265, 'ExchangeOrderID': '260209151432146'}
[2026-02-09 15:00:58,069] INFO      [HARSHIT] ZERODHA_CANCEL_REQUEST | order_id=260209151432146
[2026-02-09 15:00:58,269] INFO      [HARSHIT] ZERODHA_CANCEL_RESPONSE | order_id=260209151432146 payload={'status': 'success', 'data': {'order_id': '260209151432146'}}
[2026-02-09 15:00:58,269] INFO      [HARSHIT] ORDER_CANCELLED | blitz=3156800265 zerodha=260209151432146
[2026-02-09 15:00:58,283] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151432146', 'exchange_order_id': '1100000201739872', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:00:58', 'exchange_update_timestamp': '2026-02-09 15:00:58', 'exchange_timestamp': '2026-02-09 15:00:49', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY26FEB27000CE', 'instrument_token': 16659202, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 5.1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 65, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770629458-253861-RGZ539-ADMINAPI'}
[2026-02-09 15:00:58,284] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260209151432146 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156800265, 'ExchangeOrderID': '260209151432146', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 65075, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 5.0, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'Cancelled', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 0, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-09 15:00:49', 'LastUpdateDateTime': '2026-02-09 15:00:58', 'CancelRejectReason': '', 'LastTradedPrice': 0.0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': None, 'ExecutionID': None}
[2026-02-09 15:00:58,336] INFO      [HARSHIT] [WS] CANCEL published | order_id=260209151432146
[2026-02-09 15:00:58,337] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151432146', 'exchange_order_id': '1100000201739872', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:00:58', 'exchange_update_timestamp': '2026-02-09 15:00:58', 'exchange_timestamp': '2026-02-09 15:00:49', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY26FEB27000CE', 'instrument_token': 16659202, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 5.1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 65, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770629449-973854-RGZ539-ADMINAPI'}
[2026-02-09 15:01:36,383] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151422436', 'exchange_order_id': '1100000091294641', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:01:36', 'exchange_update_timestamp': '2026-02-09 15:01:36', 'exchange_timestamp': '2026-02-09 15:01:36', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 10.6, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 1, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770629496-351784-RGZ539-ADMINAPI'}
